match_id,date,home_team,away_team,home_elo,away_elo,elo_diff,home_form_l5,away_form_l5,home_avg_goals_l10,away_avg_goals_l10,home_avg_conceded_l10,away_avg_conceded_l10,h2h_home_wins,h2h_draws,h2h_away_wins,home_advantage,outcome
M0001,2024-01-01,Team_C004,Team_H005,1664,1745,-81,0.6105398159072942,0.46409149624376084,1.007464999236124,1.6418007471891594,0.8584604858958713,2.3458446835339295,0.3035119926400068,0.33250445687079644,0.3246844304357644,0.6040136042355622,0
M0002,2024-01-04,Team_D004,Team_I003,1447,1461,-14,0.6377637070028386,0.5825344828131279,2.3082616623797554,1.602765372775314,1.003310218095113,2.0125161382790915,0.504314019446759,0.3122554395138993,0.5083868719818243,0.5987591192728782,0
M0003,2024-01-07,Team_E004,Team_H001,1571,1551,20,0.3939217592124532,0.5112743730460196,1.9951322301218024,1.4181703240447998,2.452029540625633,2.4361604014015894,0.3007129183301457,0.29944970117847713,0.32035132392670784,0.5569680988754935,2
M0004,2024-01-10,Team_H005,Team_B003,1527,1438,89,0.282512566487596,0.40463981063015514,0.9929049861090015,2.371979151073557,2.291476900747668,1.2385007671157646,0.4639936184136716,0.3634444400402432,0.42208032463978495,0.6059301156712013,2
M0005,2024-01-13,Team_F002,Team_J002,1774,1421,353,0.7838063328514675,0.43585863480005627,2.3164791438010925,1.872935664195347,2.151179216020802,1.6544830582788266,0.4307615538505436,0.2985035387637728,0.2780971951192178,0.644490423052301,0
M0006,2024-01-16,Team_H001,Team_C002,1790,1712,78,0.3165643721072254,0.24256455019995662,1.4745325062636103,0.8863065027669749,2.307249153216122,0.846948512185298,0.43154595820302344,0.2876948246036174,0.46881045411807976,0.5656305334949464,1
M0007,2024-01-19,Team_H001,Team_G001,1553,1543,10,0.27209878868338533,0.40512780002984095,0.9560584118828512,0.9600668800565523,1.3294026259652,2.4651678986565644,0.2701321079557354,0.20343222036635006,0.5053457692015644,0.6613825954101559,0
M0008,2024-01-22,Team_B002,Team_F004,1489,1514,-25,0.27089889657299376,0.6180422992184904,1.869202839525803,2.29170242299599,2.0496207744666055,2.1659175816542424,0.3128138290285226,0.23548790875594458,0.5002459006563433,0.6613669478534527,0
M0009,2024-01-25,Team_A002,Team_F004,1543,1456,87,0.7585574634123757,0.7845489251206461,2.4930831114515595,0.8949809629514951,2.052960446544715,1.7280568092804813,0.4823325935514778,0.393730388794827,0.4752120040700156,0.6673927748474747,0
M0010,2024-01-28,Team_F001,Team_D001,1768,1711,57,0.46180149896393363,0.6812655494160405,2.4624311368822607,1.7452085656923937,1.3485668600718923,0.8737813316068938,0.5698573320894385,0.3838231430557319,0.30119606719569647,0.6390822246213295,1
M0011,2024-01-31,Team_E005,Team_H003,1650,1764,-114,0.4467530699512215,0.6665613702411355,1.616629139172803,2.474986286131357,1.4404562488944994,2.0742831099593224,0.35719577959154364,0.3658328441413029,0.4276325876662991,0.5127023659180002,0
M0012,2024-02-03,Team_C002,Team_E004,1606,1628,-22,0.6224478608595343,0.32777849690534644,1.0318315084975087,0.8247259316353993,1.3959988499712148,1.8028600676528763,0.35689761803989295,0.28749498440474586,0.5616634777974994,0.56965109340466,2
M0013,2024-02-06,Team_G005,Team_A001,1421,1725,-304,0.47646726081963553,0.32380023104347555,1.4192587637817282,1.6558093604532567,1.973671208669921,0.8668306377298682,0.5197641595636171,0.32558007789818155,0.23270361277954876,0.6747157248213554,1
M0014,2024-02-09,Team_F005,Team_G001,1632,1508,124,0.5505196908285016,0.6420934852369478,1.7481618521157436,1.7971102389232905,1.7595795222884902,1.443913464117192,0.3349787335487672,0.37992947942900246,0.4430220889174291,0.5488706310929309,1
M0015,2024-02-12,Team_B002,Team_F004,1446,1400,46,0.3731783319441535,0.5487429328535675,1.062416615966144,1.6179381731531897,1.705402035337696,0.8881000125981258,0.33464171127756825,0.22688293538779486,0.22534998818910712,0.697992046477989,1
M0016,2024-02-15,Team_B002,Team_D004,1413,1687,-274,0.3808267244984853,0.6485656281057508,1.6546246631572146,1.1947615817495896,2.3292767745667664,1.4526150763344594,0.4174211444455954,0.38129442219290943,0.4496951983655968,0.5233796081416728,2
M0017,2024-02-18,Team_J003,Team_E005,1410,1653,-243,0.5500350768596723,0.44051085005818397,1.5854098661950256,2.4103816773400863,1.0606973852973365,1.7965907144285553,0.40235547155378637,0.32229084708692957,0.2072440735283362,0.6744247817888303,2
M0018,2024-02-21,Team_C003,Team_G002,1746,1416,330,0.219708002146063,0.7476496777274775,1.2219849526871582,1.7819743219556303,1.0813726396275556,0.8575945724192116,0.324589268453103,0.35609914150921756,0.31103486905176725,0.5440194428162194,0
M0019,2024-02-24,Team_G001,Team_A005,1486,1454,32,0.6295833373084385,0.5953543651460909,0.846063187255922,1.1773526752860142,1.1928271541997213,1.9422176641178384,0.20788421510174568,0.22082171639691478,0.5199664341492758,0.5357089324108667,0
M0020,2024-02-27,Team_F004,Team_B004,1741,1763,-22,0.7210807855387478,0.4924587189497082,2.3207387857199553,2.1597539351104356,1.5228629575976969,0.8381978241441996,0.30747094375397843,0.3083268429321734,0.4533912879304589,0.5515775370866405,0
